NAME,CATEGORY,category_id,DESCRIPTION,PRICE,RESTAURANT,RESTAURANT_ID,IMAGE_URL
ALFREDO PASTA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,950,Bella Vita,1,ITALIAN/Food/Bella Vita/alfredopasta.webp
BEEF LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1400,Bella Vita,1,ITALIAN/Food/Bella Vita/beeflasagna.jpg
CALZONE,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1000,Bella Vita,1,ITALIAN/Food/Bella Vita/calzone.jpg
CHICKEN LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1100,Bella Vita,1,ITALIAN/Food/Bella Vita/Focaccia.webp
Focaccia,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,800,Bella Vita,1,ITALIAN/Food/Bella Vita/lasagna.webp
PIZZA LARGE,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1200,Bella Vita,1,ITALIAN/Food/Bella Vita/pasta.jpg
SPECIAL PASTA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1100,Bella Vita,1,ITALIAN/Food/Bella Vita/pizza.jpg
PIZZA MEDIUM,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,800,Bella Vita,1,ITALIAN/Food/Bella Vita/raviolli.webp
PIZZA SMALL,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,300,Bella Vita,1,ITALIAN/Food/Bella Vita/regularpizza.jpg
Spaghetti,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,450,Bella Vita,1,ITALIAN/Food/Bella Vita/smallpizza.jpg
STEAK,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1550,Bella Vita,1,ITALIAN/Food/Bella Vita/spaghetti.jpg
Stuffed Ravioli,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,750,Bella Vita,1,ITALIAN/Food/Bella Vita/steak.jpg
ALFREDO PASTA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,950,Delfrio,2,ITALIAN/Food/Delfrio/alfredo pasta.jpg
BEEF LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1400,Delfrio,2,ITALIAN/Food/Delfrio/beef lasagna.jpg
CALZONE,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1000,Delfrio,2,ITALIAN/Food/Delfrio/calzone.jpg
CHICKEN LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1100,Delfrio,2,ITALIAN/Food/Delfrio/CHICKEN LASAGNA.jpg
Focaccia,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,800,Delfrio,2,ITALIAN/Food/Delfrio/Focaccia.jpg
PIZZA LARGE,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1200,Delfrio,2,ITALIAN/Food/Delfrio/large pizza.jpg
SPECIAL PASTA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1100,Delfrio,2,ITALIAN/Food/Delfrio/pasta.webp
PIZZA MEDIUM,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,800,Delfrio,2,ITALIAN/Food/Delfrio/regular pizza.jpg
PIZZA SMALL,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,300,Delfrio,2,ITALIAN/Food/Delfrio/small pizza.jpg
Spaghetti,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,450,Delfrio,2,ITALIAN/Food/Delfrio/Spaghetti.jpg
STEAK,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1550,Delfrio,2,ITALIAN/Food/Delfrio/STEAK.jpg
Stuffed Ravioli,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,750,Delfrio,2,ITALIAN/Food/Delfrio/Stuffed Ravioli.jpg
ALFREDO PASTA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,950,The hotspot,3,ITALIAN/Food/The hot spot/alfredo pasta.webp
BEEF LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1400,The hotspot,3,ITALIAN/Food/The hot spot/beef lasagna.jpg
CALZONE,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1000,The hotspot,3,ITALIAN/Food/The hot spot/calzone.jpg
CHICKEN LASAGNA,ITALIAN,1,This is a wider card with supporting text below as a natural lead-in to additional content. This content is a little bit longer.,1100,The hotspot,3,ITALIAN/Food/The hot spot/CHICKEN LASAGNA.jpg
